2025-04-14 10:40:27,891 INFO {
2025-04-14 17:28:53,322 INFO Iter : 8300 	 LR : 0.00098 	 training loss : 16.41886 	 
2025-04-14 17:33:37,164 INFO Iter : 8400 	 LR : 0.00098 	 training loss : 16.76526 	 
2025-04-14 17:38:21,277 INFO Iter : 8500 	 LR : 0.00098 	 training loss : 16.88330 	 
2025-04-14 17:43:08,080 INFO Iter : 8600 	 LR : 0.00098 	 training loss : 16.50466 	 
2025-04-14 17:47:52,537 INFO Iter : 8700 	 LR : 0.00098 	 training loss : 16.52615 	 
2025-04-14 17:52:37,463 INFO Iter : 8800 	 LR : 0.00098 	 training loss : 15.78991 	 
2025-04-14 17:57:22,723 INFO Iter : 8900 	 LR : 0.00098 	 training loss : 16.27174 	 
2025-04-14 18:02:06,873 INFO Iter : 9000 	 LR : 0.00098 	 training loss : 17.03615 	 
2025-04-14 18:02:29,163 INFO CER improved from 0.0330 to 0.0317!!!
2025-04-14 18:02:33,661 INFO WER improved from 0.1055 to 0.1019!!!
2025-04-14 18:02:37,636 INFO Val. loss : 7.475 	 CER : 0.0317 	 WER : 0.1019 	 
2025-04-14 18:07:20,371 INFO Iter : 9100 	 LR : 0.00098 	 training loss : 16.70440 	 
2025-04-14 18:12:06,453 INFO Iter : 9200 	 LR : 0.00098 	 training loss : 15.99193 	 
2025-04-14 18:16:50,407 INFO Iter : 9300 	 LR : 0.00098 	 training loss : 15.30200 	 
2025-04-14 18:21:35,073 INFO Iter : 9400 	 LR : 0.00098 	 training loss : 15.90207 	 
2025-04-14 18:26:20,020 INFO Iter : 9500 	 LR : 0.00098 	 training loss : 16.42703 	 
2025-04-14 18:31:04,910 INFO Iter : 9600 	 LR : 0.00098 	 training loss : 16.58348 	 
2025-04-14 18:35:50,201 INFO Iter : 9700 	 LR : 0.00098 	 training loss : 16.14016 	 
2025-04-14 18:40:34,454 INFO Iter : 9800 	 LR : 0.00098 	 training loss : 15.99498 	 
2025-04-14 18:45:19,844 INFO Iter : 9900 	 LR : 0.00098 	 training loss : 15.70791 	 
2025-04-14 18:50:04,245 INFO Iter : 10000 	 LR : 0.00098 	 training loss : 15.34219 	 
2025-04-14 18:50:26,356 INFO WER improved from 0.1019 to 0.1018!!!
2025-04-14 18:50:30,934 INFO Val. loss : 7.462 	 CER : 0.0319 	 WER : 0.1018 	 
2025-04-14 18:55:14,842 INFO Iter : 10100 	 LR : 0.00097 	 training loss : 15.77390 	 
2025-04-14 18:59:59,842 INFO Iter : 10200 	 LR : 0.00097 	 training loss : 16.17646 	 
2025-04-14 19:04:45,620 INFO Iter : 10300 	 LR : 0.00097 	 training loss : 15.72932 	 
2025-04-14 19:09:29,258 INFO Iter : 10400 	 LR : 0.00097 	 training loss : 15.85329 	 
2025-04-14 19:14:16,749 INFO Iter : 10500 	 LR : 0.00097 	 training loss : 15.74921 	 
2025-04-14 19:19:03,204 INFO Iter : 10600 	 LR : 0.00097 	 training loss : 16.52001 	 
2025-04-14 19:23:46,528 INFO Iter : 10700 	 LR : 0.00097 	 training loss : 14.82567 	 
2025-04-14 19:28:32,545 INFO Iter : 10800 	 LR : 0.00097 	 training loss : 15.53670 	 
2025-04-14 19:33:18,552 INFO Iter : 10900 	 LR : 0.00097 	 training loss : 15.18688 	 
2025-04-14 19:38:04,501 INFO Iter : 11000 	 LR : 0.00097 	 training loss : 15.70035 	 
2025-04-14 19:38:26,691 INFO CER improved from 0.0317 to 0.0314!!!
2025-04-14 19:38:30,786 INFO WER improved from 0.1018 to 0.1001!!!
2025-04-14 19:38:35,046 INFO Val. loss : 7.465 	 CER : 0.0314 	 WER : 0.1001 	 
2025-04-14 19:43:19,958 INFO Iter : 11100 	 LR : 0.00097 	 training loss : 14.87018 	 
2025-04-14 19:48:05,255 INFO Iter : 11200 	 LR : 0.00097 	 training loss : 15.34158 	 
2025-04-14 19:52:49,258 INFO Iter : 11300 	 LR : 0.00097 	 training loss : 15.46716 	 
2025-04-14 19:57:32,834 INFO Iter : 11400 	 LR : 0.00097 	 training loss : 14.92464 	 
2025-04-14 20:02:18,045 INFO Iter : 11500 	 LR : 0.00097 	 training loss : 15.99258 	 
2025-04-14 20:07:01,867 INFO Iter : 11600 	 LR : 0.00097 	 training loss : 15.06038 	 
2025-04-14 20:11:46,687 INFO Iter : 11700 	 LR : 0.00097 	 training loss : 15.64928 	 
2025-04-14 20:16:31,586 INFO Iter : 11800 	 LR : 0.00097 	 training loss : 15.05849 	 
2025-04-14 20:21:16,104 INFO Iter : 11900 	 LR : 0.00096 	 training loss : 15.29737 	 
2025-04-14 20:26:00,774 INFO Iter : 12000 	 LR : 0.00096 	 training loss : 16.16706 	 
2025-04-14 20:26:23,032 INFO CER improved from 0.0314 to 0.0313!!!
2025-04-14 20:26:27,061 INFO WER improved from 0.1001 to 0.0998!!!
2025-04-14 20:26:31,161 INFO Val. loss : 7.346 	 CER : 0.0313 	 WER : 0.0998 	 
2025-04-14 20:31:15,739 INFO Iter : 12100 	 LR : 0.00096 	 training loss : 15.31556 	 
2025-04-14 20:36:02,166 INFO Iter : 12200 	 LR : 0.00096 	 training loss : 14.83677 	 
2025-04-14 20:40:46,894 INFO Iter : 12300 	 LR : 0.00096 	 training loss : 15.47230 	 
2025-04-14 20:45:31,033 INFO Iter : 12400 	 LR : 0.00096 	 training loss : 14.50090 	 
2025-04-14 20:50:16,283 INFO Iter : 12500 	 LR : 0.00096 	 training loss : 16.13310 	 
2025-04-14 20:55:00,362 INFO Iter : 12600 	 LR : 0.00096 	 training loss : 15.48902 	 
2025-04-14 20:59:42,930 INFO Iter : 12700 	 LR : 0.00096 	 training loss : 14.42253 	 
2025-04-14 21:04:29,360 INFO Iter : 12800 	 LR : 0.00096 	 training loss : 14.94441 	 
2025-04-14 21:09:13,255 INFO Iter : 12900 	 LR : 0.00096 	 training loss : 14.00043 	 
2025-04-14 21:13:57,123 INFO Iter : 13000 	 LR : 0.00096 	 training loss : 13.66274 	 
2025-04-14 21:14:19,236 INFO CER improved from 0.0313 to 0.0306!!!
2025-04-14 21:14:23,829 INFO WER improved from 0.0998 to 0.0974!!!
2025-04-14 21:14:27,938 INFO Val. loss : 7.270 	 CER : 0.0306 	 WER : 0.0974 	 
2025-04-14 21:19:12,837 INFO Iter : 13100 	 LR : 0.00096 	 training loss : 15.58497 	 
2025-04-14 21:23:58,676 INFO Iter : 13200 	 LR : 0.00096 	 training loss : 14.83872 	 
2025-04-14 21:28:43,067 INFO Iter : 13300 	 LR : 0.00096 	 training loss : 14.62155 	 
2025-04-14 21:33:27,935 INFO Iter : 13400 	 LR : 0.00096 	 training loss : 14.63156 	 
2025-04-14 21:38:12,123 INFO Iter : 13500 	 LR : 0.00095 	 training loss : 14.09852 	 
2025-04-14 21:42:56,230 INFO Iter : 13600 	 LR : 0.00095 	 training loss : 14.49069 	 
2025-04-14 21:47:40,772 INFO Iter : 13700 	 LR : 0.00095 	 training loss : 15.68815 	 
2025-04-14 21:52:25,266 INFO Iter : 13800 	 LR : 0.00095 	 training loss : 13.79587 	 
2025-04-14 21:57:08,285 INFO Iter : 13900 	 LR : 0.00095 	 training loss : 13.46750 	 
2025-04-14 22:01:52,657 INFO Iter : 14000 	 LR : 0.00095 	 training loss : 14.66182 	 
2025-04-14 22:02:14,905 INFO CER improved from 0.0306 to 0.0302!!!
2025-04-14 22:02:19,426 INFO WER improved from 0.0974 to 0.0964!!!
2025-04-14 22:02:23,626 INFO Val. loss : 7.232 	 CER : 0.0302 	 WER : 0.0964 	 
2025-04-14 22:07:08,226 INFO Iter : 14100 	 LR : 0.00095 	 training loss : 13.60428 	 
2025-04-14 22:11:51,998 INFO Iter : 14200 	 LR : 0.00095 	 training loss : 14.55529 	 
2025-04-14 22:16:35,091 INFO Iter : 14300 	 LR : 0.00095 	 training loss : 14.42483 	 
2025-04-14 22:21:19,362 INFO Iter : 14400 	 LR : 0.00095 	 training loss : 15.03607 	 
2025-04-14 22:26:05,216 INFO Iter : 14500 	 LR : 0.00095 	 training loss : 14.46231 	 
2025-04-14 22:30:48,985 INFO Iter : 14600 	 LR : 0.00095 	 training loss : 14.04168 	 
2025-04-14 22:35:34,397 INFO Iter : 14700 	 LR : 0.00095 	 training loss : 15.07633 	 
2025-04-14 22:40:20,323 INFO Iter : 14800 	 LR : 0.00095 	 training loss : 14.80025 	 
2025-04-14 22:45:04,949 INFO Iter : 14900 	 LR : 0.00095 	 training loss : 13.77081 	 
2025-04-14 22:49:49,494 INFO Iter : 15000 	 LR : 0.00094 	 training loss : 14.79223 	 
2025-04-14 22:50:11,796 INFO Val. loss : 7.212 	 CER : 0.0302 	 WER : 0.0968 	 
2025-04-14 22:54:58,122 INFO Iter : 15100 	 LR : 0.00094 	 training loss : 15.23922 	 
2025-04-14 22:59:42,835 INFO Iter : 15200 	 LR : 0.00094 	 training loss : 14.57686 	 
2025-04-14 23:04:27,729 INFO Iter : 15300 	 LR : 0.00094 	 training loss : 14.33490 	 
2025-04-14 23:09:12,656 INFO Iter : 15400 	 LR : 0.00094 	 training loss : 14.56924 	 
2025-04-14 23:13:56,827 INFO Iter : 15500 	 LR : 0.00094 	 training loss : 13.91194 	 
2025-04-14 23:18:41,399 INFO Iter : 15600 	 LR : 0.00094 	 training loss : 14.01885 	 
2025-04-14 23:23:25,243 INFO Iter : 15700 	 LR : 0.00094 	 training loss : 14.61041 	 
2025-04-14 23:28:10,590 INFO Iter : 15800 	 LR : 0.00094 	 training loss : 13.56638 	 
2025-04-14 23:32:54,361 INFO Iter : 15900 	 LR : 0.00094 	 training loss : 13.17012 	 
2025-04-14 23:37:39,142 INFO Iter : 16000 	 LR : 0.00094 	 training loss : 14.14877 	 
2025-04-14 23:38:01,455 INFO CER improved from 0.0302 to 0.0299!!!
2025-04-14 23:38:05,967 INFO Val. loss : 7.146 	 CER : 0.0299 	 WER : 0.0966 	 
2025-04-14 23:42:52,871 INFO Iter : 16100 	 LR : 0.00094 	 training loss : 13.58025 	 
2025-04-14 23:47:35,931 INFO Iter : 16200 	 LR : 0.00094 	 training loss : 12.75164 	 
2025-04-14 23:52:19,964 INFO Iter : 16300 	 LR : 0.00093 	 training loss : 14.45766 	 
2025-04-14 23:57:05,452 INFO Iter : 16400 	 LR : 0.00093 	 training loss : 14.31012 	 
2025-04-15 00:01:48,937 INFO Iter : 16500 	 LR : 0.00093 	 training loss : 13.82934 	 
2025-04-15 00:06:32,793 INFO Iter : 16600 	 LR : 0.00093 	 training loss : 13.21615 	 
2025-04-15 00:11:17,083 INFO Iter : 16700 	 LR : 0.00093 	 training loss : 13.91599 	 
2025-04-15 00:16:02,122 INFO Iter : 16800 	 LR : 0.00093 	 training loss : 13.75719 	 
2025-04-15 00:20:46,364 INFO Iter : 16900 	 LR : 0.00093 	 training loss : 12.70914 	 
2025-04-15 00:25:30,011 INFO Iter : 17000 	 LR : 0.00093 	 training loss : 14.69039 	 
2025-04-15 00:25:52,222 INFO CER improved from 0.0299 to 0.0296!!!
2025-04-15 00:25:56,747 INFO WER improved from 0.0964 to 0.0951!!!
2025-04-15 00:26:00,887 INFO Val. loss : 7.117 	 CER : 0.0296 	 WER : 0.0951 	 
2025-04-15 00:30:46,546 INFO Iter : 17100 	 LR : 0.00093 	 training loss : 14.56044 	 
2025-04-15 00:35:30,906 INFO Iter : 17200 	 LR : 0.00093 	 training loss : 12.91839 	 
2025-04-15 00:40:14,805 INFO Iter : 17300 	 LR : 0.00093 	 training loss : 13.07532 	 
2025-04-15 00:45:00,781 INFO Iter : 17400 	 LR : 0.00093 	 training loss : 13.70277 	 
2025-04-15 00:49:44,341 INFO Iter : 17500 	 LR : 0.00092 	 training loss : 13.19903 	 
2025-04-15 00:54:27,127 INFO Iter : 17600 	 LR : 0.00092 	 training loss : 13.63765 	 
2025-04-15 00:59:13,841 INFO Iter : 17700 	 LR : 0.00092 	 training loss : 14.08595 	 
2025-04-15 01:03:58,564 INFO Iter : 17800 	 LR : 0.00092 	 training loss : 14.05959 	 
2025-04-15 01:08:40,946 INFO Iter : 17900 	 LR : 0.00092 	 training loss : 13.80031 	 
2025-04-15 01:13:24,567 INFO Iter : 18000 	 LR : 0.00092 	 training loss : 14.00567 	 
2025-04-15 01:13:46,870 INFO CER improved from 0.0296 to 0.0292!!!
2025-04-15 01:13:51,391 INFO WER improved from 0.0951 to 0.0923!!!
2025-04-15 01:13:55,489 INFO Val. loss : 7.014 	 CER : 0.0292 	 WER : 0.0923 	 
2025-04-15 01:18:40,668 INFO Iter : 18100 	 LR : 0.00092 	 training loss : 13.47218 	 
2025-04-15 01:23:24,177 INFO Iter : 18200 	 LR : 0.00092 	 training loss : 13.26140 	 
2025-04-15 01:28:08,736 INFO Iter : 18300 	 LR : 0.00092 	 training loss : 13.98764 	 
2025-04-15 01:32:55,530 INFO Iter : 18400 	 LR : 0.00092 	 training loss : 12.93979 	 
2025-04-15 01:37:39,855 INFO Iter : 18500 	 LR : 0.00092 	 training loss : 13.76714 	 
2025-04-15 01:42:23,373 INFO Iter : 18600 	 LR : 0.00092 	 training loss : 13.49595 	 
